old,new
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-01A_S2_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt01A_S2_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-01A_S2_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt01A_S2_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-01A_S2_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt01A_S2_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-01A_S2_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt01A_S2_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-01A_S14_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt01A_S14_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-01A_S14_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt01A_S14_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-01A_S14_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt01A_S14_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-01A_S14_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt01A_S14_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-01A_S26_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt01A_S26_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-01A_S26_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt01A_S26_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-01A_S26_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt01A_S26_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-01A_S26_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt01A_S26_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-01A_S38_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt01A_S38_L001_I1_001.fastq.gz
