src,dst,action
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1001Cn01A_S1_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1001Cn01A_S1_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1001Cn01A_S1_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1001Cn01A_S1_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt01A_S2_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1038Pt01A_S2_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt01A_S2_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1038Pt01A_S2_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1003Ch01A_S3_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1003Ch01A_S3_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1003Ch01A_S3_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1003Ch01A_S3_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1011Ch01A_S4_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1011Ch01A_S4_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1011Ch01A_S4_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1011Ch01A_S4_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1019Ch01A_S5_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1019Ch01A_S5_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1019Ch01A_S5_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1019Ch01A_S5_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1008Cn01A_S6_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1008Cn01A_S6_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1008Cn01A_S6_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1008Cn01A_S6_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1005Cn01A_S7_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1005Cn01A_S7_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1005Cn01A_S7_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1005Cn01A_S7_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1015Ch01A_S8_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1015Ch01A_S8_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1015Ch01A_S8_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1015Ch01A_S8_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1011Ch01A_S9_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1011Ch01A_S9_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1011Ch01A_S9_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1011Ch01A_S9_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1019Ch01A_S10_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1019Ch01A_S10_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1019Ch01A_S10_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1019Ch01A_S10_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2011Ch01A_S11_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2011Ch01A_S11_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2011Ch01A_S11_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2011Ch01A_S11_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2011Ch01A-bis_S12_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2011Ch01A-bis_S12_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2011Ch01A-bis_S12_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2011Ch01A-bis_S12_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1002Cn01A_S13_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1002Cn01A_S13_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1002Cn01A_S13_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1002Cn01A_S13_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt01A_S14_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1039Pt01A_S14_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt01A_S14_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1039Pt01A_S14_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1004Ch01A_S15_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1004Ch01A_S15_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1004Ch01A_S15_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1004Ch01A_S15_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1012Ch01A_S16_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1012Ch01A_S16_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1012Ch01A_S16_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1012Ch01A_S16_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1001Cn01A_S17_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1001Cn01A_S17_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1001Cn01A_S17_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1001Cn01A_S17_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1036Cn01A_S18_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1036Cn01A_S18_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1036Cn01A_S18_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1036Cn01A_S18_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1006Cn01A_S19_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1006Cn01A_S19_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1006Cn01A_S19_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1006Cn01A_S19_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1016Ch01A_S20_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1016Ch01A_S20_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1016Ch01A_S20_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1016Ch01A_S20_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1012Ch01A_S21_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1012Ch01A_S21_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1012Ch01A_S21_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1012Ch01A_S21_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1020Ch01A_S22_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1020Ch01A_S22_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1020Ch01A_S22_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1020Ch01A_S22_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2012Ch01A_S23_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2012Ch01A_S23_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2012Ch01A_S23_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2012Ch01A_S23_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2012Ch01A-bis_S24_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2012Ch01A-bis_S24_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2012Ch01A-bis_S24_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2012Ch01A-bis_S24_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1011Pt01A_S25_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1011Pt01A_S25_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1011Pt01A_S25_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1011Pt01A_S25_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt01A_S26_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1040Pt01A_S26_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt01A_S26_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1040Pt01A_S26_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1005Ch01A_S27_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1005Ch01A_S27_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1005Ch01A_S27_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1005Ch01A_S27_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1013Ch01A_S28_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1013Ch01A_S28_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1013Ch01A_S28_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1013Ch01A_S28_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1002Cn01A_S29_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1002Cn01A_S29_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1002Cn01A_S29_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1002Cn01A_S29_L001_R2_001.fastq.gz,move
